"","P6"
"1","Bronquisol"
"2","Tukol-D"
"3","Mieltertos, noraver"
"4",NA
"5","tv"
"6","Miertetos"
"7","Mieltostos y bronquisol"
"8","jgb"
"9","Territorio rojo"
"10","Mieltertos"
"11","Mieltretos bisolvon tukolD"
"12","Mieltertos"
"13","Bronquisol ,teratos, hiedra... mieltatos"
"14",NA
"15","Bronquisol"
"16","Miltras tos"
"17","De ninguna"
"18","Mieltertos"
"19",NA
"20","Noraver, mieltertos"
"21","Bronquisol"
"22","noravel tecnoquimicas"
"23","Bronquisol mieltertos"
"24","Mk"
"25","Bronquisol"
"26","Bronquisol, mieltertos"
"27","Propóleo"
"28",NA
"29","Mielteltos"
"30","BISOLVON"
"31","Mieltertos"
"32",NA
"33","Mieltertos, bronquisol"
"34","mieltertos"
"35","Tosferin"
"36","bisolvon"
"37","JGB"
"38","Jgb"
"39","Tukol - D, Mielter tos"
"40","jgb"
"41","MIeltertos"
"42","bisolvon"
"43","mieltertos"
"44","Bronquisol, tukol"
"45","Bronquisol, mielterstos"
"46","Broncoche"
"47","bronquisol"
"48","Bronquisol"
"49","Noraver"
"50","Oscilococin"
"51","Mieltertos"
"52","Redes sociales"
"53","Mieltertos ,tukol-d"
"54","Mieltertos"
"55","robitusin"
"56","Noravel"
"57","Bronquisol"
"58","Extertos"
"59",NA
"60","Bronquisol"
"61","pax"
"62","mieltertos"
"63","Genfar y tq"
"64","Miertertos"
"65","Bronquisol"
"66","Tucol, bisolvon"
"67","Noraver"
"68","Noraver"
"69","Mieltertos"
"70","Bisolvon , noraver"
"71","Miertestos"
"72","Mieltertos"
"73","Noraver"
"74","Bronquisol"
"75","Noraver, Bisolvon, Mieltertos, Avrilar"
"76","Noxpirin"
"77","Bisolvon, bronquisol"
"78","Mieltertos, bronquisol"
"79","Mieltertos, bronquisol"
"80","Mieltertos"
"81",NA
"82",NA
"83","Noxpirin"
"84","Mieltertos y vick"
"85","Mieltertos, robitusin"
"86","avrilar , bisolvon"
"87","Mieltertos jarabe"
"88","Brinquisol"
"89","Dolex"
"90","Bronquisol"
"91","Mieltertos"
"92","Mieltertos"
"93","Mieltertos, Vic,"
"94","Bronquisol, mieltertos"
"95","Mieltertos"
"96","Tukol"
"97","Melter tos"
"98","Vick vaporub"
"99","Mieltertos"
"100","Noraver, mieltertos"
"101",NA
"102","Bronquisol"
"103","ninguna"
"104","Vic"
"105","Vick"
"106","mieltertos"
"107","Mieltertos"
"108","Maka"
"109","Jgb, noraver"
"110","Mieltertos- bronquisol"
"111","bronquisol, noraver"
"112","Privatos, mieltertos"
"113","Mieltertos"
"114","Mieltertos"
"115","Bisolvón, Mieltertós"
"116","Mieltertos"
"117","Mielterros"
"118",NA
"119",NA
"120","Robitusin,bronquisol"
"121",NA
"122","Por TV y redes sociales"
"123","Mieltertos"
"124","Mieltertos"
"125","Mieltertos, Tukol-d"
"126","Mieltertos, bronquisol,"
"127","Noraver, Bisolvon"
"128","Mieltertós. Noxpirín. Bisolvón. Vick."
"129","Mieltertos"
"130","Mieltertos"
"131","Tucol"
"132","Miertertos"
"133","Redoxon"
"134",NA
"135","MIELTERTOS, ENGYSTOL, PROPOLEO"
"136","Rubitusin"
"137",NA
"138","Bronquisol"
"139","Noxpirin, advil, mieltertos"
"140",NA
"141","Teratos"
"142","Bronquisol"
"143","Jgb, atamel"
"144","Noraver, Dolex Gripa"
"145","Jgb bronquisol"
"146","Tukol"
"147","Mieltertos ,bronquios,vick"
"148","Noxpirin"
"149","Mieltertos"
"150","Mieltertos,"
"151","Bronquisol"
"152","mieltertos"
"153","Bronquisol"
"154","Broxol, Miel tertos, Mucosolvan"
"155","Tukol d ,robitusin"
"156","Bronquisol"
"157",NA
"158","bisolvon, Bronquisol,Vick"
"159","Mieltertos, Noxpirin, Broncoxol"
"160","bisolvon, noraver, mieltertos"
"161","Medicamentos, electrodomésticos, comestibles"
"162","Mierteltos"
"163","Esmertos"
"164","Bronquisol, mielmertos"
"165","disonbon"
"166","Advil gripa y de nospirin"
"167","Tukolde"
"168","Advil"
"169","Bisolvon"
"170","Bronquisol para la tos"
"171",NA
"172","Noraver tos"
"173","Tucol"
"174","Noraver,bronquisol"
"175","Noxpirin"
"176",NA
"177","Miel tetos"
"178","mieltertos"
"179","Bronquisol"
"180","Mieltertos"
"181","BISOLVON NORAVER"
"182","Robitusin,bronquisol"
"183","Mieltertos"
"184","Mucolit"
"185","Mieltertos"
"186","Bronquison"
"187","Bronquisol, robitusin Noraver Vita c"
"188","Bronquisol JGB"
"189","Bronquisol"
"190",NA
"191","Miel textos"
"192","Mieltestos"
"193","Oscilocosillum, bisolvon"
"194","Mieltertos"
"195","Noxpirin y otros que se me olvidó el nombre"
"196","Noraver"
"197","Tukol d"
"198","Mieltertos"
"199","Bronquisol"
"200","JGB"
"201","Mieltertos"
"202","Mieltertos, bronquisol"
"203",NA
"204","Gengar"
"205","NORAVER"
"206","Bronquisol"
"207","Bronquisol"
"208","mieltertos"
"209","Miltertos"
"210","Vick"
"211","mielter tos"
"212","noxpirin"
"213","Bronquisol"
"214",NA
"215","Bronquisol"
"216","Mieltertos"
"217","Mieltertos"
"218","Bisolvon"
"219","Bronquisol"
"220","Bisolvon"
"221","Bisolvon, bronquisol, loratadina"
"222","Mieltertos"
"223",NA
"224","Jgb-mk-"
"225","Vicvaporu"
"226","Vik"
"227","Mieltertos"
"228","JGB"
"229","bronquisol"
"230","Bronquisol"
"231","Eññdolex"
"232","Hola"
"233","mieltertos"
"234","Propoleo"
"235","Jgb"
"236","Robitusin"
"237","Mieltertos"
"238","Bayer"
"239","next gl"
"240","Meltertos"
"241","allgodon"
"242","Tarrito rojo"
"243","Noraver"
"244","Loratadina"
"245","BRONQUISOL"
"246","mieltertos"
"247","Broncomiel"
"248","Bisolvon"
"249",NA
"250","Bronquisol"
"251","No recuerdo"
"252","jgb"
"253","Jgb"
"254",NA
"255","Noxpirin"
"256","Jgb"
"257",NA
"258","Mieltertos"
"259","Mieltertos"
"260","tecnoquimicas"
"261","Jgb"
"262","Tucol"
"263","NINGUNA"
"264","bronquisol"
"265","Miertetos"
"266","BISOLVON"
"267","Xraidol"
"268",NA
"269","Mieltertos"
"270","miltertos"
"271","Mieltertos"
"272","BRONQUISOL"
"273","algo de unos cepillos de dientes"
"274","Jgb"
"275","Bronquitox"
"276","mierteltos"
"277","jgb"
"278","Jgb"
"279","mk"
"280","Bayer"
"281","Bronquisol"
"282","Genfar"
"283","TARRITO ROJO JGB"
"284",NA
"285","Mieltertos"
"286","Mieltertos"
"287","tarrito rojo"
"288","Tukol"
"289","vick"
"290",NA
"291","bronquisol"
"292","Privatos"
"293","MK"
"294","Bisolvon"
"295","Jgb"
"296",NA
"297","Brinquisol"
"298","COLSUBSIDIO"
"299","Tukold"
"300","Tukol-D"
"301","nospirin"
"302","miel tertos"
"303","mieltertos"
"304","mieldestos"
"305","Mieltestos"
"306","mieltertos"
"307","test"
"308","test"
"309","test"
